country,year,category,count
Austria,2014,Asylum/Protection,7175
Austria,2014,Education,6350
Austria,2014,Employment,3442
Austria,2014,Family,13394
Austria,2014,Other,16876
Austria,2015,Asylum/Protection,15045
Austria,2015,Education,7063
Austria,2015,Employment,3598
Austria,2015,Family,15529
Austria,2015,Other,25092
Austria,2016,Asylum/Protection,30370
Austria,2016,Education,5770
Austria,2016,Employment,3337
Austria,2016,Family,15635
Austria,2016,Other,25324
Austria,2017,Asylum/Protection,25200
Austria,2017,Education,4591
Austria,2017,Employment,2938
Austria,2017,Family,13857
Austria,2017,Other,34582
Austria,2018,Asylum/Protection,15020
Austria,2018,Education,4422
Austria,2018,Employment,3737
Austria,2018,Family,13064
Austria,2018,Other,25298
Austria,2019,Asylum/Protection,7425
Austria,2019,Education,4078
Austria,2019,Employment,4077
Austria,2019,Family,13481
Austria,2019,Other,18229
Austria,2020,Asylum/Protection,6835
Austria,2020,Education,2718
Austria,2020,Employment,2739
Austria,2020,Family,11634
Austria,2020,Other,17668
Austria,2021,Asylum/Protection,12105
Austria,2021,Education,4703
Austria,2021,Employment,3935
Austria,2021,Family,14457
Austria,2021,Other,24797
Austria,2022,Asylum/Protection,16560
Austria,2022,Education,4743
Austria,2022,Employment,5437
Austria,2022,Family,17369
Austria,2022,Other,27709
Austria,2023,Asylum/Protection,23195
Austria,2023,Education,6275
Austria,2023,Employment,7166
Austria,2023,Family,18156
Austria,2023,Other,31293
Austria,2024,Asylum/Protection,22555
Austria,2024,Education,6817
Austria,2024,Employment,8318
Austria,2024,Family,18710
Austria,2024,Other,31823
Belgium,2014,Asylum/Protection,8045
Belgium,2014,Education,6286
Belgium,2014,Employment,4768
Belgium,2014,Family,23114
Belgium,2014,Other,11345
Belgium,2015,Asylum/Protection,10475
Belgium,2015,Education,6345
Belgium,2015,Employment,4948
Belgium,2015,Family,26206
Belgium,2015,Other,15066
Belgium,2016,Asylum/Protection,15045
Belgium,2016,Education,6303
Belgium,2016,Employment,5179
Belgium,2016,Family,26325
Belgium,2016,Other,20409
Belgium,2017,Asylum/Protection,12585
Belgium,2017,Education,6896
Belgium,2017,Employment,5947
Belgium,2017,Family,28654
Belgium,2017,Other,18330
Belgium,2018,Asylum/Protection,9675
Belgium,2018,Education,6908
Belgium,2018,Employment,6073
Belgium,2018,Family,29551
Belgium,2018,Other,17092
Belgium,2019,Asylum/Protection,6530
Belgium,2019,Education,8661
Belgium,2019,Employment,6114
Belgium,2019,Family,32261
Belgium,2019,Other,13276
Belgium,2020,Asylum/Protection,5710
Belgium,2020,Education,5675
Belgium,2020,Employment,4110
Belgium,2020,Family,25712
Belgium,2020,Other,12143
Belgium,2021,Asylum/Protection,9165
Belgium,2021,Education,9200
Belgium,2021,Employment,6247
Belgium,2021,Family,32710
Belgium,2021,Other,15347
Belgium,2022,Asylum/Protection,10920
Belgium,2022,Education,9297
Belgium,2022,Employment,8144
Belgium,2022,Family,33313
Belgium,2022,Other,17768
Belgium,2023,Asylum/Protection,12455
Belgium,2023,Education,9523
Belgium,2023,Employment,8631
Belgium,2023,Family,33774
Belgium,2023,Other,22438
Belgium,2024,Asylum/Protection,15620
Belgium,2024,Education,10465
Belgium,2024,Employment,8290
Belgium,2024,Family,36019
Belgium,2024,Other,24054
Bulgaria,2014,Asylum/Protection,7000
Bulgaria,2014,Education,911
Bulgaria,2014,Employment,304
Bulgaria,2014,Family,2591
Bulgaria,2014,Other,4989
Bulgaria,2015,Asylum/Protection,5595
Bulgaria,2015,Education,874
Bulgaria,2015,Employment,2261
Bulgaria,2015,Family,2906
Bulgaria,2015,Other,3554
Bulgaria,2016,Asylum/Protection,1350
Bulgaria,2016,Education,1067
Bulgaria,2016,Employment,276
Bulgaria,2016,Family,3240
Bulgaria,2016,Other,3359
Bulgaria,2017,Asylum/Protection,1695
Bulgaria,2017,Education,1267
Bulgaria,2017,Employment,1822
Bulgaria,2017,Family,3615
Bulgaria,2017,Other,4254
Bulgaria,2018,Asylum/Protection,740
Bulgaria,2018,Education,1267
Bulgaria,2018,Employment,1621
Bulgaria,2018,Family,3792
Bulgaria,2018,Other,5184
Bulgaria,2019,Asylum/Protection,400
Bulgaria,2019,Education,1642
Bulgaria,2019,Employment,2414
Bulgaria,2019,Family,4097
Bulgaria,2019,Other,5347
Bulgaria,2020,Asylum/Protection,820
Bulgaria,2020,Education,1154
Bulgaria,2020,Employment,2388
Bulgaria,2020,Family,2902
Bulgaria,2020,Other,3823
Bulgaria,2021,Asylum/Protection,2015
Bulgaria,2021,Education,1326
Bulgaria,2021,Employment,2515
Bulgaria,2021,Family,4174
Bulgaria,2021,Other,3769
Bulgaria,2022,Asylum/Protection,4370
Bulgaria,2022,Education,1923
Bulgaria,2022,Employment,4621
Bulgaria,2022,Family,5345
Bulgaria,2022,Other,3950
Bulgaria,2023,Asylum/Protection,5790
Bulgaria,2023,Education,2306
Bulgaria,2023,Employment,6466
Bulgaria,2023,Family,6160
Bulgaria,2023,Other,4443
Bulgaria,2024,Asylum/Protection,5085
Bulgaria,2024,Education,2379
Bulgaria,2024,Employment,8653
Bulgaria,2024,Family,5356
Bulgaria,2024,Other,3274
Croatia,2014,Asylum/Protection,25
Croatia,2014,Education,418
Croatia,2014,Employment,609
Croatia,2014,Family,1928
Croatia,2014,Other,379
Croatia,2015,Asylum/Protection,40
Croatia,2015,Education,387
Croatia,2015,Employment,790
Croatia,2015,Family,1852
Croatia,2015,Other,404
Croatia,2016,Asylum/Protection,100
Croatia,2016,Education,526
Croatia,2016,Employment,2634
Croatia,2016,Family,1673
Croatia,2016,Other,482
Croatia,2017,Asylum/Protection,150
Croatia,2017,Education,591
Croatia,2017,Employment,6987
Croatia,2017,Family,1694
Croatia,2017,Other,461
Croatia,2018,Asylum/Protection,135
Croatia,2018,Education,495
Croatia,2018,Employment,23754
Croatia,2018,Family,1559
Croatia,2018,Other,499
Croatia,2019,Asylum/Protection,55
Croatia,2019,Education,332
Croatia,2019,Employment,46587
Croatia,2019,Family,2921
Croatia,2019,Other,615
Croatia,2020,Asylum/Protection,40
Croatia,2020,Education,225
Croatia,2020,Employment,31816
Croatia,2020,Family,2487
Croatia,2020,Other,610
Croatia,2021,Asylum/Protection,70
Croatia,2021,Education,244
Croatia,2021,Employment,30056
Croatia,2021,Family,2847
Croatia,2021,Other,433
Croatia,2022,Asylum/Protection,20
Croatia,2022,Education,328
Croatia,2022,Employment,53471
Croatia,2022,Family,2710
Croatia,2022,Other,821
Croatia,2023,Asylum/Protection,45
Croatia,2023,Education,377
Croatia,2023,Employment,77541
Croatia,2023,Family,2461
Croatia,2023,Other,968
Croatia,2024,Asylum/Protection,65
Croatia,2024,Education,438
Croatia,2024,Employment,85574
Croatia,2024,Family,2713
Croatia,2024,Other,1084
Cyprus,2014,Asylum/Protection,995
Cyprus,2014,Education,1444
Cyprus,2014,Employment,7989
Cyprus,2014,Family,2111
Cyprus,2014,Other,2297
Cyprus,2015,Asylum/Protection,1585
Cyprus,2015,Education,2226
Cyprus,2015,Employment,7337
Cyprus,2015,Family,2580
Cyprus,2015,Other,3426
Cyprus,2016,Asylum/Protection,1300
Cyprus,2016,Education,3313
Cyprus,2016,Employment,7385
Cyprus,2016,Family,2332
Cyprus,2016,Other,3940
Cyprus,2017,Asylum/Protection,1245
Cyprus,2017,Education,4923
Cyprus,2017,Employment,8204
Cyprus,2017,Family,2741
Cyprus,2017,Other,3103
Cyprus,2018,Asylum/Protection,1215
Cyprus,2018,Education,3339
Cyprus,2018,Employment,9771
Cyprus,2018,Family,3346
Cyprus,2018,Other,4534
Cyprus,2019,Asylum/Protection,1300
Cyprus,2019,Education,4372
Cyprus,2019,Employment,10686
Cyprus,2019,Family,3839
Cyprus,2019,Other,4428
Cyprus,2020,Asylum/Protection,1675
Cyprus,2020,Education,2403
Cyprus,2020,Employment,7897
Cyprus,2020,Family,2704
Cyprus,2020,Other,3906
Cyprus,2021,Asylum/Protection,2290
Cyprus,2021,Education,3281
Cyprus,2021,Employment,9800
Cyprus,2021,Family,3024
Cyprus,2021,Other,6085
Cyprus,2022,Asylum/Protection,570
Cyprus,2022,Education,1956
Cyprus,2022,Employment,19221
Cyprus,2022,Family,8371
Cyprus,2022,Other,9369
Cyprus,2023,Asylum/Protection,3075
Cyprus,2023,Education,2810
Cyprus,2023,Employment,16874
Cyprus,2023,Family,8564
Cyprus,2023,Other,6446
Cyprus,2024,Asylum/Protection,3780
Cyprus,2024,Education,3458
Cyprus,2024,Employment,21092
Cyprus,2024,Family,5638
Cyprus,2024,Other,10086
Czechia,2014,Asylum/Protection,375
Czechia,2014,Education,6030
Czechia,2014,Employment,11083
Czechia,2014,Family,10687
Czechia,2014,Other,7658
Czechia,2015,Asylum/Protection,460
Czechia,2015,Education,13658
Czechia,2015,Employment,19931
Czechia,2015,Family,21265
Czechia,2015,Other,13950
Czechia,2016,Asylum/Protection,435
Czechia,2016,Education,17099
Czechia,2016,Employment,23095
Czechia,2016,Family,24568
Czechia,2016,Other,15306
Czechia,2017,Asylum/Protection,145
Czechia,2017,Education,11076
Czechia,2017,Employment,23327
Czechia,2017,Family,15448
Czechia,2017,Other,7870
Czechia,2018,Asylum/Protection,155
Czechia,2018,Education,12132
Czechia,2018,Employment,35529
Czechia,2018,Family,16512
Czechia,2018,Other,7028
Czechia,2019,Asylum/Protection,135
Czechia,2019,Education,14446
Czechia,2019,Employment,66440
Czechia,2019,Family,26796
Czechia,2019,Other,9387
Czechia,2020,Asylum/Protection,105
Czechia,2020,Education,7550
Czechia,2020,Employment,29217
Czechia,2020,Family,13423
Czechia,2020,Other,4142
Czechia,2021,Asylum/Protection,260
Czechia,2021,Education,12777
Czechia,2021,Employment,41592
Czechia,2021,Family,16535
Czechia,2021,Other,3491
Czechia,2022,Asylum/Protection,325
Czechia,2022,Education,10128
Czechia,2022,Employment,24592
Czechia,2022,Family,14250
Czechia,2022,Other,4839
Czechia,2023,Asylum/Protection,335
Czechia,2023,Education,9764
Czechia,2023,Employment,13688
Czechia,2023,Family,12492
Czechia,2023,Other,7848
Czechia,2024,Asylum/Protection,160
Czechia,2024,Education,9596
Czechia,2024,Employment,16325
Czechia,2024,Family,12417
Czechia,2024,Other,7098
Denmark,2014,Asylum/Protection,5480
Denmark,2014,Education,8096
Denmark,2014,Employment,10954
Denmark,2014,Family,10339
Denmark,2014,Other,6492
Denmark,2015,Asylum/Protection,9995
Denmark,2015,Education,9242
Denmark,2015,Employment,9706
Denmark,2015,Family,15961
Denmark,2015,Other,11238
Denmark,2016,Asylum/Protection,7125
Denmark,2016,Education,10446
Denmark,2016,Employment,10208
Denmark,2016,Family,12883
Denmark,2016,Other,7868
Denmark,2017,Asylum/Protection,2365
Denmark,2017,Education,10649
Denmark,2017,Employment,10347
Denmark,2017,Family,12601
Denmark,2017,Other,3494
Denmark,2018,Asylum/Protection,1315
Denmark,2018,Education,10954
Denmark,2018,Employment,11220
Denmark,2018,Family,10755
Denmark,2018,Other,2372
Denmark,2019,Asylum/Protection,1575
Denmark,2019,Education,12353
Denmark,2019,Employment,11465
Denmark,2019,Family,8882
Denmark,2019,Other,2337
Denmark,2020,Asylum/Protection,420
Denmark,2020,Education,6184
Denmark,2020,Employment,8350
Denmark,2020,Family,8053
Denmark,2020,Other,1266
Denmark,2021,Asylum/Protection,775
Denmark,2021,Education,5587
Denmark,2021,Employment,11367
Denmark,2021,Family,8826
Denmark,2021,Other,2369
Denmark,2022,Asylum/Protection,515
Denmark,2022,Education,10932
Denmark,2022,Employment,14801
Denmark,2022,Family,11236
Denmark,2022,Other,3498
Denmark,2023,Asylum/Protection,990
Denmark,2023,Education,13049
Denmark,2023,Employment,13935
Denmark,2023,Family,12146
Denmark,2023,Other,3675
Denmark,2024,Asylum/Protection,715
Denmark,2024,Education,14605
Denmark,2024,Employment,15220
Denmark,2024,Family,14184
Denmark,2024,Other,3058
Estonia,2014,Asylum/Protection,20
Estonia,2014,Education,777
Estonia,2014,Employment,882
Estonia,2014,Family,1263
Estonia,2014,Other,300
Estonia,2015,Asylum/Protection,80
Estonia,2015,Education,986
Estonia,2015,Employment,1279
Estonia,2015,Family,1351
Estonia,2015,Other,368
Estonia,2016,Asylum/Protection,130
Estonia,2016,Education,1114
Estonia,2016,Employment,1339
Estonia,2016,Family,1424
Estonia,2016,Other,431
Estonia,2017,Asylum/Protection,95
Estonia,2017,Education,1193
Estonia,2017,Employment,1531
Estonia,2017,Family,1270
Estonia,2017,Other,386
Estonia,2018,Asylum/Protection,20
Estonia,2018,Education,1272
Estonia,2018,Employment,1791
Estonia,2018,Family,1762
Estonia,2018,Other,318
Estonia,2019,Asylum/Protection,45
Estonia,2019,Education,1377
Estonia,2019,Employment,2102
Estonia,2019,Family,2411
Estonia,2019,Other,310
Estonia,2020,Asylum/Protection,25
Estonia,2020,Education,556
Estonia,2020,Employment,2035
Estonia,2020,Family,2120
Estonia,2020,Other,281
Estonia,2021,Asylum/Protection,50
Estonia,2021,Education,1120
Estonia,2021,Employment,2290
Estonia,2021,Family,2789
Estonia,2021,Other,350
Estonia,2022,Asylum/Protection,2100
Estonia,2022,Education,579
Estonia,2022,Employment,2341
Estonia,2022,Family,3117
Estonia,2022,Other,2388
Estonia,2023,Asylum/Protection,3880
Estonia,2023,Education,449
Estonia,2023,Employment,2065
Estonia,2023,Family,1838
Estonia,2023,Other,4107
Estonia,2024,Asylum/Protection,1350
Estonia,2024,Education,418
Estonia,2024,Employment,1409
Estonia,2024,Family,1481
Estonia,2024,Other,1552
Finland,2014,Asylum/Protection,1270
Finland,2014,Education,5787
Finland,2014,Employment,4380
Finland,2014,Family,9090
Finland,2014,Other,7518
Finland,2015,Asylum/Protection,1680
Finland,2015,Education,5957
Finland,2015,Employment,4573
Finland,2015,Family,8436
Finland,2015,Other,3903
Finland,2016,Asylum/Protection,7070
Finland,2016,Education,6470
Finland,2016,Employment,4833
Finland,2016,Family,8350
Finland,2016,Other,8639
Finland,2017,Asylum/Protection,3430
Finland,2017,Education,5365
Finland,2017,Employment,5477
Finland,2017,Family,9415
Finland,2017,Other,4890
Finland,2018,Asylum/Protection,2405
Finland,2018,Education,5353
Finland,2018,Employment,6516
Finland,2018,Family,9362
Finland,2018,Other,4045
Finland,2019,Asylum/Protection,1665
Finland,2019,Education,5319
Finland,2019,Employment,8228
Finland,2019,Family,10734
Finland,2019,Other,4166
Finland,2020,Asylum/Protection,1150
Finland,2020,Education,3250
Finland,2020,Employment,7614
Finland,2020,Family,9387
Finland,2020,Other,3181
Finland,2021,Asylum/Protection,1065
Finland,2021,Education,5895
Finland,2021,Employment,10498
Finland,2021,Family,11214
Finland,2021,Other,4035
Finland,2022,Asylum/Protection,1235
Finland,2022,Education,8478
Finland,2022,Employment,15575
Finland,2022,Family,17086
Finland,2022,Other,3741
Finland,2023,Asylum/Protection,1275
Finland,2023,Education,12914
Finland,2023,Employment,15410
Finland,2023,Family,22115
Finland,2023,Other,3739
Finland,2024,Asylum/Protection,1340
Finland,2024,Education,12240
Finland,2024,Employment,11332
Finland,2024,Family,19954
Finland,2024,Other,2986
France,2014,Asylum/Protection,14815
France,2014,Education,65201
France,2014,Employment,19428
France,2014,Family,92272
France,2014,Other,43698
France,2015,Asylum/Protection,20630
France,2015,Education,70250
France,2015,Employment,21003
France,2015,Family,99312
France,2015,Other,38122
France,2016,Asylum/Protection,28755
France,2016,Education,73865
France,2016,Employment,23275
France,2016,Family,94345
France,2016,Other,45733
France,2017,Asylum/Protection,32565
France,2017,Education,80566
France,2017,Employment,27835
France,2017,Family,94247
France,2017,Other,51986
France,2018,Asylum/Protection,32725
France,2018,Education,83975
France,2018,Employment,33993
France,2018,Family,97664
France,2018,Other,51794
France,2019,Asylum/Protection,28140
France,2019,Education,90668
France,2019,Employment,39652
France,2019,Family,98174
France,2019,Other,58949
France,2020,Asylum/Protection,19130
France,2020,Education,73819
France,2020,Employment,27354
France,2020,Family,80730
France,2020,Other,55231
France,2021,Asylum/Protection,33875
France,2021,Education,91100
France,2021,Employment,38060
France,2021,Family,93583
France,2021,Other,64436
France,2022,Asylum/Protection,35675
France,2022,Education,105717
France,2022,Employment,55247
France,2022,Family,97038
France,2022,Other,68946
France,2023,Asylum/Protection,41660
France,2023,Education,112399
France,2023,Employment,58762
France,2023,Family,92719
France,2023,Other,74997
France,2024,Asylum/Protection,52130
France,2024,Education,112594
France,2024,Employment,58603
France,2024,Family,91030
France,2024,Other,83360
Germany,2014,Asylum/Protection,40560
Germany,2014,Education,49406
Germany,2014,Employment,29275
Germany,2014,Family,91661
Germany,2014,Other,67285
Germany,2015,Asylum/Protection,140910
Germany,2015,Education,16683
Germany,2015,Employment,13451
Germany,2015,Family,133893
Germany,2015,Other,30786
Germany,2016,Asylum/Protection,433905
Germany,2016,Education,46083
Germany,2016,Employment,39552
Germany,2016,Family,136982
Germany,2016,Other,282232
Germany,2017,Asylum/Protection,261620
Germany,2017,Education,48637
Germany,2017,Employment,52915
Germany,2017,Family,156973
Germany,2017,Other,276921
Germany,2018,Asylum/Protection,75940
Germany,2018,Education,65232
Germany,2018,Employment,68342
Germany,2018,Family,190856
Germany,2018,Other,219141
Germany,2019,Asylum/Protection,70320
Germany,2019,Education,68239
Germany,2019,Employment,72635
Germany,2019,Family,161728
Germany,2019,Other,122470
Germany,2020,Asylum/Protection,62470
Germany,2020,Education,48719
Germany,2020,Employment,51023
Germany,2020,Family,133365
Germany,2020,Other,118628
Germany,2021,Asylum/Protection,59850
Germany,2021,Education,67311
Germany,2021,Employment,60063
Germany,2021,Family,190279
Germany,2021,Other,186645
Germany,2022,Asylum/Protection,128460
Germany,2022,Education,83224
Germany,2022,Employment,96865
Germany,2022,Family,216925
Germany,2022,Other,228372
Germany,2023,Asylum/Protection,135275
Germany,2023,Education,86943
Germany,2023,Employment,102411
Germany,2023,Family,236330
Germany,2023,Other,237204
Germany,2024,Asylum/Protection,133710
Germany,2024,Education,75005
Germany,2024,Employment,77149
Germany,2024,Family,196979
Germany,2024,Other,195854
Greece,2014,Asylum/Protection,1970
Greece,2014,Education,835
Greece,2014,Employment,2190
Greece,2014,Family,12647
Greece,2014,Other,6779
Greece,2015,Asylum/Protection,4030
Greece,2015,Education,871
Greece,2015,Employment,1111
Greece,2015,Family,19175
Greece,2015,Other,16307
Greece,2016,Asylum/Protection,2715
Greece,2016,Education,902
Greece,2016,Employment,2133
Greece,2016,Family,23598
Greece,2016,Other,17439
Greece,2017,Asylum/Protection,10455
Greece,2017,Education,850
Greece,2017,Employment,2022
Greece,2017,Family,13798
Greece,2017,Other,13325
Greece,2018,Asylum/Protection,15210
Greece,2018,Education,813
Greece,2018,Employment,2861
Greece,2018,Family,17079
Greece,2018,Other,14818
Greece,2019,Asylum/Protection,17350
Greece,2019,Education,961
Greece,2019,Employment,3133
Greece,2019,Family,19694
Greece,2019,Other,18560
Greece,2020,Asylum/Protection,34325
Greece,2020,Education,687
Greece,2020,Employment,1632
Greece,2020,Family,8323
Greece,2020,Other,9179
Greece,2021,Asylum/Protection,16575
Greece,2021,Education,681
Greece,2021,Employment,2193
Greece,2021,Family,11773
Greece,2021,Other,32942
Greece,2022,Asylum/Protection,19245
Greece,2022,Education,893
Greece,2022,Employment,5649
Greece,2022,Family,15935
Greece,2022,Other,36412
Greece,2023,Asylum/Protection,24950
Greece,2023,Education,676
Greece,2023,Employment,11838
Greece,2023,Family,17366
Greece,2023,Other,41041
Greece,2024,Asylum/Protection,39565
Greece,2024,Education,796
Greece,2024,Employment,22290
Greece,2024,Family,16122
Greece,2024,Other,48724
Hungary,2014,Asylum/Protection,510
Hungary,2014,Education,5168
Hungary,2014,Employment,3733
Hungary,2014,Family,6736
Hungary,2014,Other,5551
Hungary,2015,Asylum/Protection,425
Hungary,2015,Education,5876
Hungary,2015,Employment,4209
Hungary,2015,Family,5715
Hungary,2015,Other,4951
Hungary,2016,Asylum/Protection,430
Hungary,2016,Education,7874
Hungary,2016,Employment,5851
Hungary,2016,Family,4730
Hungary,2016,Other,4387
Hungary,2017,Asylum/Protection,1290
Hungary,2017,Education,10852
Hungary,2017,Employment,13210
Hungary,2017,Family,3788
Hungary,2017,Other,4379
Hungary,2018,Asylum/Protection,365
Hungary,2018,Education,10772
Hungary,2018,Employment,31553
Hungary,2018,Family,6026
Hungary,2018,Other,7388
Hungary,2019,Asylum/Protection,60
Hungary,2019,Education,10188
Hungary,2019,Employment,38875
Hungary,2019,Family,4314
Hungary,2019,Other,8696
Hungary,2020,Asylum/Protection,130
Hungary,2020,Education,8976
Hungary,2020,Employment,31840
Hungary,2020,Family,3626
Hungary,2020,Other,10393
Hungary,2021,Asylum/Protection,40
Hungary,2021,Education,9590
Hungary,2021,Employment,38960
Hungary,2021,Family,4334
Hungary,2021,Other,5231
Hungary,2022,Asylum/Protection,30
Hungary,2022,Education,10148
Hungary,2022,Employment,47372
Hungary,2022,Family,5485
Hungary,2022,Other,5667
Hungary,2023,Asylum/Protection,25
Hungary,2023,Education,11575
Hungary,2023,Employment,53542
Hungary,2023,Family,8073
Hungary,2023,Other,4289
Hungary,2024,Asylum/Protection,15
Hungary,2024,Education,20512
Hungary,2024,Employment,55706
Hungary,2024,Family,6266
Hungary,2024,Other,5140
Iceland,2014,Asylum/Protection,30
Iceland,2014,Education,373
Iceland,2014,Employment,163
Iceland,2014,Family,337
Iceland,2014,Other,112
Iceland,2015,Asylum/Protection,50
Iceland,2015,Education,384
Iceland,2015,Employment,219
Iceland,2015,Family,373
Iceland,2015,Other,168
Iceland,2016,Asylum/Protection,95
Iceland,2016,Education,423
Iceland,2016,Employment,304
Iceland,2016,Family,479
Iceland,2016,Other,263
Iceland,2017,Asylum/Protection,70
Iceland,2017,Education,467
Iceland,2017,Employment,393
Iceland,2017,Family,493
Iceland,2017,Other,248
Iceland,2018,Asylum/Protection,105
Iceland,2018,Education,525
Iceland,2018,Employment,463
Iceland,2018,Family,604
Iceland,2018,Other,340
Iceland,2019,Asylum/Protection,305
Iceland,2019,Education,378
Iceland,2019,Employment,475
Iceland,2019,Family,664
Iceland,2019,Other,588
Iceland,2020,Asylum/Protection,385
Iceland,2020,Education,377
Iceland,2020,Employment,272
Iceland,2020,Family,765
Iceland,2020,Other,631
Iceland,2021,Asylum/Protection,255
Iceland,2021,Education,535
Iceland,2021,Employment,451
Iceland,2021,Family,735
Iceland,2021,Other,604
Iceland,2022,Asylum/Protection,950
Iceland,2022,Education,585
Iceland,2022,Employment,599
Iceland,2022,Family,931
Iceland,2022,Other,1279
Iceland,2023,Asylum/Protection,320
Iceland,2023,Education,694
Iceland,2023,Employment,723
Iceland,2023,Family,1285
Iceland,2023,Other,865
Iceland,2024,Asylum/Protection,200
Iceland,2024,Education,743
Iceland,2024,Employment,516
Iceland,2024,Family,1230
Iceland,2024,Other,731
Ireland,2014,Asylum/Protection,400
Ireland,2014,Education,23730
Ireland,2014,Employment,5139
Ireland,2014,Family,2526
Ireland,2014,Other,5333
Ireland,2015,Asylum/Protection,330
Ireland,2015,Education,22075
Ireland,2015,Employment,6073
Ireland,2015,Family,3444
Ireland,2015,Other,6841
Ireland,2016,Asylum/Protection,485
Ireland,2016,Education,21421
Ireland,2016,Employment,7842
Ireland,2016,Family,4100
Ireland,2016,Other,7916
Ireland,2017,Asylum/Protection,760
Ireland,2017,Education,27588
Ireland,2017,Employment,9398
Ireland,2017,Family,3058
Ireland,2017,Other,7857
Ireland,2018,Asylum/Protection,1005
Ireland,2018,Education,30193
Ireland,2018,Employment,9480
Ireland,2018,Family,2781
Ireland,2018,Other,7485
Ireland,2019,Asylum/Protection,975
Ireland,2019,Education,34735
Ireland,2019,Employment,12049
Ireland,2019,Family,3671
Ireland,2019,Other,8823
Ireland,2020,Asylum/Protection,945
Ireland,2020,Education,14730
Ireland,2020,Employment,7131
Ireland,2020,Family,1835
Ireland,2020,Other,6686
Ireland,2021,Asylum/Protection,1460
Ireland,2021,Education,14611
Ireland,2021,Employment,8009
Ireland,2021,Family,2609
Ireland,2021,Other,9706
Ireland,2022,Asylum/Protection,3590
Ireland,2022,Education,41506
Ireland,2022,Employment,19502
Ireland,2022,Family,3997
Ireland,2022,Other,20788
Ireland,2023,Asylum/Protection,3200
Ireland,2023,Education,39847
Ireland,2023,Employment,23918
Ireland,2023,Family,4461
Ireland,2023,Other,20369
Ireland,2024,Asylum/Protection,3790
Ireland,2024,Education,38416
Ireland,2024,Employment,19078
Ireland,2024,Family,4194
Ireland,2024,Other,18297
Italy,2014,Asylum/Protection,20580
Italy,2014,Education,24373
Italy,2014,Employment,53327
Italy,2014,Family,99051
Italy,2014,Other,27584
Italy,2015,Asylum/Protection,29615
Italy,2015,Education,22870
Italy,2015,Employment,17370
Italy,2015,Family,109328
Italy,2015,Other,29316
Italy,2016,Asylum/Protection,35405
Italy,2016,Education,16847
Italy,2016,Employment,9389
Italy,2016,Family,101269
Italy,2016,Other,94893
Italy,2017,Asylum/Protection,31795
Italy,2017,Education,17963
Italy,2017,Employment,8409
Italy,2017,Family,112607
Italy,2017,Other,117614
Italy,2018,Asylum/Protection,30670
Italy,2018,Education,21795
Italy,2018,Employment,13877
Italy,2018,Family,121930
Italy,2018,Other,81261
Italy,2019,Asylum/Protection,18375
Italy,2019,Education,20020
Italy,2019,Employment,11069
Italy,2019,Family,100939
Italy,2019,Other,106686
Italy,2020,Asylum/Protection,11585
Italy,2020,Education,8428
Italy,2020,Employment,10243
Italy,2020,Family,62274
Italy,2020,Other,62752
Italy,2021,Asylum/Protection,21805
Italy,2021,Education,17807
Italy,2021,Employment,50597
Italy,2021,Family,120520
Italy,2021,Other,85171
Italy,2022,Asylum/Protection,25680
Italy,2022,Education,25466
Italy,2022,Employment,66791
Italy,2022,Family,131275
Italy,2022,Other,114256
Italy,2023,Asylum/Protection,21890
Italy,2023,Education,27951
Italy,2023,Employment,38103
Italy,2023,Family,135734
Italy,2023,Other,187754
Italy,2024,Asylum/Protection,28185
Italy,2024,Education,20679
Italy,2024,Employment,39090
Italy,2024,Family,110093
Italy,2024,Other,176549
Latvia,2014,Asylum/Protection,25
Latvia,2014,Education,1050
Latvia,2014,Employment,971
Latvia,2014,Family,4903
Latvia,2014,Other,2933
Latvia,2015,Asylum/Protection,20
Latvia,2015,Education,1117
Latvia,2015,Employment,1639
Latvia,2015,Family,2553
Latvia,2015,Other,1048
